2025-12-09 10:45:39,561 INFO    MainThread:969063 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_setup.py:_flush():80] Configure stats pid to 969063
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_setup.py:_flush():80] Loading settings from /home/students/.config/wandb/settings
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_setup.py:_flush():80] Loading settings from /home/students/Desktop/PDS Ahmed/wandb/settings
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /home/students/Desktop/PDS Ahmed/wandb/run-20251209_104539-cd0fw1pq/logs/debug.log
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /home/students/Desktop/PDS Ahmed/wandb/run-20251209_104539-cd0fw1pq/logs/debug-internal.log
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_init.py:init():841] calling init triggers
2025-12-09 10:45:39,562 INFO    MainThread:969063 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'MAX_EPOCHS': 150, 'BATCH_SIZE': 5, 'LR': 0.01, 'COSINE_LR_T_MAX': 150, 'VAL_INTERVAL': 1, 'LAMBDA_DICE': 0.3, 'LAMBDA_CE': 0.3, 'SPATIAL_SIZE_TRAIN': (96, 96, 16), 'SPATIAL_SIZE_VAL': (96, 96, 16), 'VOXEL_DIMENSIONS': (1.0, 1.0, 2.0), 'MODEL': 'AttentionUnet', 'MODEL_PARAMS': {'spatial_dims': 3, 'in_channels': 2, 'out_channels': 1, 'channels': (16, 32, 64, 128), 'strides': (2, 2, 2), 'dropout': 0.1}, '_wandb': {}}
2025-12-09 10:45:39,563 INFO    MainThread:969063 [wandb_init.py:init():889] starting backend
2025-12-09 10:45:39,793 INFO    MainThread:969063 [wandb_init.py:init():892] sending inform_init request
2025-12-09 10:45:39,798 INFO    MainThread:969063 [wandb_init.py:init():900] backend started and connected
2025-12-09 10:45:39,801 INFO    MainThread:969063 [wandb_init.py:init():970] updated telemetry
2025-12-09 10:45:39,803 INFO    MainThread:969063 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2025-12-09 10:45:40,523 INFO    MainThread:969063 [wandb_init.py:init():1041] starting run threads in backend
2025-12-09 10:45:40,646 INFO    MainThread:969063 [wandb_run.py:_console_start():2521] atexit reg
2025-12-09 10:45:40,646 INFO    MainThread:969063 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2025-12-09 10:45:40,646 INFO    MainThread:969063 [wandb_run.py:_redirect():2438] Wrapping output streams.
2025-12-09 10:45:40,646 INFO    MainThread:969063 [wandb_run.py:_redirect():2461] Redirects installed.
2025-12-09 10:45:40,650 INFO    MainThread:969063 [wandb_init.py:init():1081] run started, returning control to user process
2025-12-09 10:45:40,650 INFO    MainThread:969063 [wandb_watch.py:_watch():68] Watching
